Latitude,Longitude,clay,cec,ocs,sand,silt,ocd,nitrogen,wv1500,cfvo,wv0033,wv0010,soc,bdod,phh2o
9.5,78.6,335,284,37,351,315,297,278,184,61,274,364,427.0,142.0,72
9.5,78.7,341,316,37,340,319,305,273,179,82,299,369,480.0,138.0,73
9.5,78.8,321,316,38,328,351,292,270,197,68,309,346,594.0,134.0,73
9.5,78.9,363,338,43,310,327,340,282,186,56,325,364,374.0,137.0,75
9.5,79.7,326,297,51,355,319,364,391,190,82,321,384,612.0,122.92,65
9.5,80.2,240,265,53,387,373,383,414,179,92,318,382,678.0,121.0,64
9.6,76.5,321,184,55,310,369,377,320,174,65,336,404,477.0,120.0,54
9.6,76.6,342,172,52,380,278,369,287,166,125,319,390,380.0,120.0,54
9.6,76.7,299,151,60,385,316,354,369,171,122,325,398,405.0,113.0,53
9.6,76.8,312,159,56,346,342,352,345,172,159,338,403,391.0,109.0,53
9.6,76.9,308,153,58,367,325,388,377,173,136,328,400,419.0,108.0,52
9.6,77.0,310,161,69,358,332,437,444,190,84,331,398,442.0,104.0,53
9.6,77.1,324,172,60,379,297,421,457,176,84,306,393,461.0,110.0,53
9.6,77.2,348,170,69,355,297,451,441,192,76,299,404,465.0,106.0,54
9.6,77.3,349,208,77,340,311,507,581,205,102,340,423,768.0,96.0,52
9.6,77.4,345,232,64,384,271,404,467,164,105,304,353,577.0,119.0,60
9.6,77.5,311,211,79,414,276,433,464,186,136,316,387,624.0,119.0,60
9.6,77.6,297,217,57,422,280,360,387,161,134,297,361,399.0,127.0,64
9.6,77.7,336,253,41,435,230,323,283,161,96,266,351,338.0,146.0,70
9.6,77.8,332,263,41,441,227,306,273,165,96,279,355,316.0,150.0,72
9.6,77.9,337,313,42,383,280,294,279,167,104,273,341,356.0,146.0,75
9.6,78.0,364,303,43,353,283,328,323,168,99,285,332,298.0,148.0,75
9.6,78.1,374,329,36,369,258,311,315,185,81,302,372,302.0,149.0,75
9.6,78.2,355,373,44,364,281,286,286,180,77,304,364,294.0,148.0,77
9.6,78.3,346,332,38,368,286,296,266,179,65,298,355,291.0,150.0,76
9.6,78.4,352,317,37,368,280,307,261,179,65,285,359,275.0,148.0,77
9.6,78.5,347,265,36,377,275,292,249,170,56,289,349,419.0,140.0,74
9.6,78.6,333,248,36,393,273,302,259,173,75,287,352,329.0,143.0,72
9.6,78.7,360,306,38,339,301,304,271,181,62,297,356,474.0,139.0,74
9.6,78.8,347,268,36,320,333,310,298,190,54,302,344,471.0,137.0,73
9.6,78.9,345,302,39,318,337,338,286,196,49,306,360,596.0,130.0,73
9.6,80.3,264,260,56,422,315,353,483,180,98,311,386,611.0,104.0,63
9.7,76.3,301,188,59,367,332,400,401,179,67,325,389,413.0,110.0,57
9.7,76.5,322,213,56,331,348,413,347,184,77,343,385,429.0,115.0,53
9.7,76.6,288,178,52,383,329,371,366,167,123,336,396,324.0,119.0,54
9.7,76.7,302,155,56,408,290,346,381,155,131,326,401,396.0,115.0,53
9.7,76.8,273,150,53,372,355,350,343,161,175,326,406,317.0,113.0,53
9.7,76.9,290,149,74,373,336,468,392,184,84,333,407,521.0,106.0,53
9.7,77.0,300,163,76,367,333,452,463,183,95,325,402,442.0,105.0,54
9.7,77.1,326,169,68,359,315,478,595,202,109,328,427,716.0,97.0,52
9.7,77.2,335,151,60,346,319,389,403,200,95,316,398,386.0,117.0,54
9.7,77.3,314,220,47,417,269,348,365,155,80,290,386,412.0,141.0,60
9.7,77.4,375,175,75,325,300,513,618,200,109,330,383,674.0,97.0,55
9.7,77.5,326,238,51,430,244,378,327,160,94,268,360,396.0,130.0,65
9.7,77.6,317,226,60,401,282,372,435,169,127,316,370,410.0,129.0,65
9.7,77.9,335,267,35,439,226,303,295,158,96,269,352,294.0,151.0,72
9.7,78.0,338,277,42,402,260,293,306,154,94,286,332,283.0,151.0,75
9.7,78.1,350,322,38,411,239,307,285,149,99,288,345,263.0,150.0,76
9.7,78.2,356,280,38,375,269,290,256,162,77,286,366,283.0,150.0,75
9.7,78.3,370,262,37,365,264,305,261,166,75,275,346,288.0,146.0,71
9.7,78.4,339,264,40,374,287,310,275,170,66,263,334,292.0,145.0,69
9.7,78.5,342,304,39,359,299,309,242,188,88,307,342,334.0,144.0,74
9.7,78.6,337,333,42,390,274,318,272,174,76,285,351,340.0,148.0,77
9.7,78.7,322,283,37,359,319,334,292,178,67,288,343,593.0,137.0,75
9.7,78.8,362,296,39,344,294,316,292,181,41,290,351,353.0,147.0,73
9.7,78.9,342,315,46,351,307,335,280,188,80,305,363,558.0,138.0,75
9.7,80.2,260,215,55,412,329,379,517,184,92,306,377,577.0,98.0,62
9.7,80.3,278,271,59,383,340,420,475,173,108,325,379,715.0,90.0,63
9.8,76.3,303,241,73,302,395,437,428,201,121,314,378,566.0,107.0,54
9.8,76.4,318,236,55,364,319,382,421,182,73,325,382,459.0,117.0,55
9.8,76.5,310,165,57,376,314,375,299,170,151,321,394,443.0,120.0,53
9.8,76.6,347,156,57,372,280,368,386,169,148,319,394,486.0,115.0,53
9.8,76.7,304,151,57,403,293,373,375,159,204,325,400,334.0,112.0,53
9.8,76.8,326,161,63,374,300,472,434,190,83,329,418,595.0,112.0,53
9.8,77.0,302,183,74,369,329,460,461,181,79,340,406,468.0,108.0,53
9.8,77.1,355,178,61,350,295,396,389,181,124,319,384,410.0,116.0,54
9.8,77.2,328,170,59,372,300,432,428,193,117,300,409,409.0,116.0,53
9.8,77.3,304,258,41,409,286,341,318,151,86,268,356,550.0,134.0,64
9.8,77.4,317,255,40,419,264,305,280,147,88,295,354,280.0,138.0,66
9.8,77.5,315,246,48,413,272,360,331,176,129,288,356,357.0,129.0,65
9.8,77.6,325,267,47,422,252,347,323,167,109,282,359,353.0,131.0,65
9.8,77.7,336,269,46,412,251,336,298,170,123,273,357,412.0,133.0,63
9.8,77.8,302,277,41,445,253,293,274,160,107,301,331,329.0,147.0,72
9.8,77.9,291,277,37,486,223,296,256,148,127,263,337,388.0,143.0,75
9.8,78.0,332,320,39,446,222,306,241,134,98,292,345,290.0,152.0,73
9.8,78.1,338,283,36,455,207,275,282,156,86,263,344,295.0,150.0,73
9.8,78.2,361,294,41,380,259,308,249,172,76,277,355,303.0,148.0,71
9.8,78.3,363,235,43,356,281,315,303,173,81,300,347,314.0,141.0,68
9.8,78.4,311,249,48,360,329,333,265,175,79,283,340,323.0,143.0,68
9.8,78.5,325,292,39,360,315,305,218,171,81,279,322,328.0,147.0,73
9.8,78.6,331,296,43,359,310,333,263,182,77,309,331,347.0,144.0,75
9.8,78.7,343,293,41,389,268,315,233,178,72,280,328,332.0,145.0,75
9.8,78.8,356,320,41,375,269,330,251,176,72,305,355,335.0,146.0,78
9.8,78.9,336,295,40,373,291,320,280,175,60,288,355,507.0,133.0,74
9.8,80.0,291,265,61,388,320,388,487,203,88,314,390,648.0,136.0,63
9.8,80.1,296,249,59,375,329,385,522,190,95,315,396,652.0,132.0,62
9.9,76.4,305,180,52,389,306,374,359,174,94,319,386,341.0,125.0,53
9.9,76.5,310,184,51,401,289,371,358,176,134,322,389,359.0,117.0,54
9.9,76.6,301,151,54,417,283,358,439,168,132,331,398,543.0,112.0,53
9.9,76.7,301,147,50,386,313,344,328,155,127,322,398,358.0,119.0,53
9.9,76.8,331,157,58,329,340,351,521,161,207,342,408,346.0,112.0,53
9.9,76.9,319,156,63,360,321,446,426,182,92,329,400,387.0,110.0,54
9.9,77.0,300,155,61,399,300,417,465,184,102,327,392,448.0,112.0,52
9.9,77.1,339,167,56,380,281,410,441,193,119,340,395,418.0,111.0,53
9.9,77.2,341,183,64,314,345,477,515,201,75,313,410,450.0,109.0,54
9.9,77.3,302,255,43,381,318,325,324,143,74,281,364,482.0,132.0,67
9.9,77.4,298,270,48,428,273,321,296,158,73,320,382,353.0,139.0,67
9.9,77.5,310,251,38,440,250,297,291,158,75,289,353,329.0,140.0,68
9.9,77.6,318,265,45,427,254,323,257,168,88,286,370,321.0,135.0,68
9.9,77.7,336,243,48,429,235,343,246,156,86,285,357,317.0,135.0,68
9.9,77.8,306,256,39,434,260,286,265,144,86,291,354,280.0,151.0,71
9.9,77.9,315,305,42,414,271,304,255,151,94,264,352,291.0,151.0,74
9.9,78.0,242,155,28,658,100,262,242,106,153,210,280,252.0,169.0,78
9.9,78.2,336,303,36,412,252,281,236,159,88,269,346,289.0,149.0,75
9.9,78.3,354,297,36,387,260,270,250,168,79,272,342,271.0,149.0,73
9.9,78.4,327,272,33,378,295,280,266,176,88,276,333,276.0,147.0,71
9.9,78.5,325,251,35,377,298,291,233,164,101,292,312,339.0,148.0,70
9.9,78.6,336,322,34,362,302,288,274,168,91,283,332,303.0,149.0,72
9.9,78.7,293,280,37,400,308,315,248,168,98,285,340,332.0,149.0,73
9.9,78.8,331,260,39,366,303,321,262,182,63,277,356,307.0,144.0,73
9.9,78.9,351,292,38,383,266,331,301,173,58,270,362,345.0,141.0,75
9.9,79.0,329,321,41,349,322,331,333,183,58,307,365,423.0,139.0,73
9.9,79.1,374,344,48,312,314,353,337,199,72,295,381,443.0,136.0,72
10.0,76.4,297,190,51,406,297,366,306,172,171,326,385,427.0,123.0,53
10.0,76.5,312,196,48,399,288,354,339,156,133,327,389,376.0,118.0,54
10.0,76.6,287,165,55,419,294,346,346,159,128,327,386,343.0,116.0,53
10.0,76.7,312,155,58,367,321,356,427,160,124,323,391,415.0,117.0,53
10.0,76.8,306,147,60,344,350,390,500,167,148,340,388,455.0,108.0,53
10.0,76.9,372,178,66,352,276,424,682,202,180,318,409,521.0,110.0,55
10.0,77.0,325,151,58,412,264,378,440,188,113,338,398,456.0,112.0,53
10.0,77.1,347,159,62,335,318,411,405,188,112,315,397,417.0,111.0,54
10.0,77.2,350,187,67,321,329,425,446,206,93,322,410,489.0,110.0,54
10.0,77.3,290,249,64,401,308,376,392,160,159,301,373,551.0,127.0,65
10.0,77.4,325,251,52,450,224,336,315,158,113,289,371,295.0,135.0,65
10.0,77.5,355,250,45,418,227,313,279,170,79,296,367,379.0,140.0,65
10.0,77.6,296,264,38,467,237,295,225,159,113,309,350,306.0,142.0,71
10.0,77.7,305,255,48,439,257,341,294,168,139,283,367,378.0,131.0,67
10.0,77.8,298,242,39,446,256,293,229,149,79,271,370,270.0,146.0,70
10.0,77.9,302,246,38,426,271,297,239,159,119,273,354,298.0,151.0,71
10.0,78.0,270,240,41,420,310,292,271,161,101,293,361,320.0,145.0,68
10.0,78.1,318,311,47,407,276,305,264,163,80,262,364,280.0,147.0,71
10.0,78.2,319,327,38,397,284,279,244,166,118,278,369,263.0,150.0,72
10.0,78.3,327,294,35,390,283,288,259,169,98,275,337,293.0,147.0,72
10.0,78.4,334,310,47,356,310,331,299,175,110,263,332,351.0,143.0,69
10.0,78.5,353,290,45,363,284,312,291,176,84,274,335,361.0,148.0,70
10.0,78.6,353,282,35,379,268,291,246,171,85,288,333,311.0,147.0,72
10.0,78.7,333,258,38,375,292,320,249,177,75,269,337,332.0,144.0,73
10.0,78.8,342,262,40,384,274,316,242,172,71,269,338,347.0,144.0,74
10.0,78.9,389,361,39,369,242,328,235,183,53,304,362,413.0,148.0,82
10.0,79.0,400,374,42,328,272,308,304,177,66,303,361,371.0,144.0,80
10.0,79.1,356,327,48,340,304,327,394,195,78,292,366,323.0,140.0,70
10.0,79.2,354,275,47,304,342,330,366,209,60,303,369,484.0,135.89,69
